timestamp,category,product_price,availability,brand,discount_percentage,region,city,page_views,clicks,add_to_cart,purchases,search_count,social_trend_score,competitor_price
2024-07-18 07:39:00,Electronics,115.74,True,Brand E,30,Central,Mumbai,165,9,40,2,28,0.551,486.32
2024-08-30 08:03:00,Electronics,436.08,False,Brand C,15,South,Chennai,86,171,5,10,12,0.002,232.6
2024-04-28 22:55:00,Home & Kitchen,346.81,False,Brand A,20,East,Delhi,182,102,2,5,80,0.337,108.71
2024-11-24 12:03:00,Electronics,232.44,True,Brand E,15,South,Kolkata,248,89,38,16,18,0.554,351.09
2024-09-01 13:50:00,Fashion,429.69,True,Brand B,25,West,Bangalore,429,61,10,20,14,0.817,105.26
2024-11-13 15:38:00,Books,336.13,False,Brand B,20,East,Bangalore,34,92,24,13,90,0.608,217.95
2024-06-08 05:51:00,Fashion,481.36,False,Brand C,0,Central,Kolkata,72,56,3,4,45,0.083,341.57
2024-10-23 18:22:00,Electronics,341.62,False,Brand A,30,Central,Chennai,383,74,28,9,6,0.879,132.22
2024-09-12 19:59:00,Home & Kitchen,363.69,False,Brand E,10,Central,Delhi,92,156,7,12,99,0.583,125.8
2024-02-09 14:24:00,Fashion,175.75,True,Brand D,0,Central,Bangalore,460,126,47,18,18,0.207,486.6
2024-06-25 02:14:00,Health & Beauty,411.33,False,Brand E,15,South,Chennai,76,59,31,6,40,0.395,17.05
2024-03-01 02:09:00,Home & Kitchen,382.47,False,Brand D,25,Central,Bangalore,275,98,7,13,83,0.76,244.51
2024-01-05 19:04:00,Electronics,171.39,True,Brand D,10,North,Bangalore,209,134,27,6,4,0.619,451.01
2024-07-01 06:00:00,Home & Kitchen,357.73,False,Brand E,20,East,Bangalore,271,176,21,18,84,0.196,383.18
2024-07-24 13:23:00,Books,444.99,True,Brand B,25,Central,Mumbai,306,104,40,13,6,0.315,201.4
2024-09-18 09:10:00,Health & Beauty,229.02,True,Brand B,0,South,Kolkata,10,77,30,5,0,0.162,49.7
2024-05-26 02:46:00,Electronics,227.21,False,Brand E,25,North,Kolkata,220,43,16,2,100,0.676,329.58
2024-12-29 03:09:00,Health & Beauty,288.26,True,Brand D,25,North,Kolkata,52,15,37,18,24,0.731,298.52
2024-09-16 12:24:00,Health & Beauty,288.17,False,Brand D,10,Central,Bangalore,482,147,23,4,88,0.221,308.28
2024-04-20 12:13:00,Fashion,425.98,True,Brand C,30,South,Kolkata,175,81,40,3,84,0.574,89.44
2024-05-14 16:40:00,Health & Beauty,164.96,True,Brand A,15,East,Bangalore,176,122,5,13,42,0.285,21.99
2024-09-11 03:01:00,Fashion,179.0,False,Brand E,20,North,Bangalore,132,13,36,4,55,0.193,477.26
2024-05-26 08:06:00,Health & Beauty,457.77,True,Brand A,10,North,Bangalore,399,53,24,11,89,0.714,199.53
2024-01-11 05:13:00,Books,371.52,True,Brand B,0,South,Chennai,141,12,23,15,77,0.615,382.26
2024-12-16 17:19:00,Home & Kitchen,364.96,False,Brand E,10,West,Kolkata,164,103,15,13,76,0.158,327.47
2024-11-15 05:06:00,Electronics,455.75,True,Brand D,20,Central,Mumbai,429,198,12,17,41,0.13,248.85
2024-06-23 02:16:00,Health & Beauty,219.71,False,Brand D,25,West,Bangalore,236,67,25,16,89,0.774,467.24
2024-06-04 23:01:00,Electronics,139.36,False,Brand C,25,North,Delhi,114,84,11,3,19,0.82,136.09
2024-10-21 07:46:00,Health & Beauty,403.26,True,Brand E,5,North,Bangalore,273,192,38,16,4,0.45,358.74
2024-04-26 04:21:00,Electronics,257.79,False,Brand E,0,East,Chennai,264,164,18,12,63,0.364,454.59
2024-04-06 05:09:00,Fashion,112.94,True,Brand E,10,East,Bangalore,68,139,18,18,92,0.623,357.49
2024-11-25 21:43:00,Electronics,351.75,True,Brand E,10,West,Delhi,170,165,28,19,47,0.62,44.45
2024-06-10 06:04:00,Electronics,465.4,False,Brand D,0,East,Delhi,486,169,46,4,87,0.719,449.71
2024-07-27 20:31:00,Fashion,60.69,True,Brand D,0,South,Bangalore,392,150,18,19,16,0.285,149.07
2024-07-13 22:52:00,Electronics,231.09,True,Brand A,20,Central,Chennai,467,113,18,7,16,0.267,454.39
2024-06-18 22:47:00,Electronics,382.01,False,Brand C,15,Central,Kolkata,371,17,0,8,89,0.478,279.19
2024-07-23 08:46:00,Home & Kitchen,465.56,False,Brand C,20,West,Chennai,175,73,49,13,91,0.14,106.79
2024-12-15 09:02:00,Home & Kitchen,446.76,False,Brand C,0,East,Delhi,74,106,29,5,33,0.025,18.9
2024-11-15 18:31:00,Fashion,333.39,False,Brand C,5,West,Bangalore,215,189,18,1,44,0.642,389.5
